Date of Race,Time,Track,Horse,Distance,Place,Industry SP,Betfair SP,Predicted_Win_Probability,Race_ID,Predicted_Rank,Top_3_Flag,Odds_To_Use,Expected_Value,Field_Size,Kelly_Fraction,Reject_Reason,Winrate_Threshold,Bet_Placed,Stake,Actual_Result,Bet_Return,Bankroll_After_Race,Max_Bankroll,Drawdown,R_Multiple
2024-03-01,16:10:00,NEWBURY,Real Stone,2m½f,2.0,9.0,10.5,0.18416790310772507,2024-03-01_16:10:00,4.0,False,9.0,0.6575111279695256,5,0.0821888909961907,,0,True,72.75769109644001,0,-72.75769109644001,7130.253727451121,10000.0,2869.7462725488786,-1.0
2024-03-01,16:45:00,NEWBURY,High Game Royal,3m,3.0,5.0,6.2,0.1671606840781487,2024-03-01_16:45:00,3.0,True,5.0,-0.16419657960925638,7,-0.041049144902314094,kelly_low|,0,False,0.0,0,0.0,7130.253727451121,10000.0,2869.7462725488786,0.0
2024-03-01,16:45:00,NEWBURY,Hermino AA,3m,4.0,6.0,7.57,0.15189579040969892,2024-03-01_16:45:00,4.0,False,6.0,-0.0886252575418065,7,-0.0177250515083613,kelly_low|,0,False,0.0,0,0.0,7130.253727451121,10000.0,2869.7462725488786,0.0
2024-03-02,13:20:00,NEWBURY,Commodore,3m2f,,7.0,7.92,0.1390469114256064,2024-03-02_13:20:00,4.0,False,7.0,-0.026671620020755182,7,-0.004445270003459197,kelly_low|,0,False,0.0,0,0.0,7058.95119017661,10000.0,2941.04880982339,0.0
2024-03-02,13:20:00,NEWBURY,Omar Maretti,3m2f,3.0,7.5,8.8,0.16957818904917607,2024-03-02_13:20:00,3.0,True,7.5,0.2718364178688206,7,0.041820987364433945,,0,True,71.30253727451121,0,-71.30253727451121,7058.95119017661,10000.0,2941.04880982339,-1.0
2024-03-02,15:00:00,NEWBURY,Punctuation,2m½f,5.0,6.0,8.31,0.19120919733746533,2024-03-02_15:00:00,3.0,True,6.0,0.14725518402479199,6,0.0294510368049584,,0,True,70.5895119017661,0,-70.5895119017661,6917.772166373078,10000.0,3082.227833626922,-1.0
2024-03-02,15:00:00,NEWBURY,Shared,2m½f,3.0,9.0,11.91,0.12661478088403177,2024-03-02_15:00:00,4.0,False,9.0,0.13953302795628597,6,0.017441628494535746,,0,True,70.5895119017661,0,-70.5895119017661,6917.772166373078,10000.0,3082.227833626922,-1.0
2024-03-02,15:32:00,NEWBURY,Knowwhentoholdem,2m4½f,1.0,5.0,5.46,0.18843595531165772,2024-03-02_15:32:00,3.0,True,5.0,-0.05782022344171145,6,-0.014455055860427862,kelly_low|,0,False,0.0,1,0.0,6848.594444709347,10000.0,3151.405555290653,0.0
2024-03-02,15:32:00,NEWBURY,Current Mood,2m4½f,4.0,6.5,7.19,0.15754142758248088,2024-03-02_15:32:00,4.0,False,6.5,0.024019279286125794,6,0.004367141688386508,,0,True,69.17772166373078,0,-69.17772166373078,6848.594444709347,10000.0,3151.405555290653,-1.0
2024-03-02,16:05:00,NEWBURY,Charles Ritz,2m7½f,3.0,5.0,4.8,0.23650765067594018,2024-03-02_16:05:00,3.0,True,5.0,0.18253825337970087,4,0.045634563344925216,,0,True,68.48594444709347,0,-68.48594444709347,6711.62255581516,10000.0,3288.37744418484,-1.0
2024-03-02,16:05:00,NEWBURY,Heaven Smart,2m7½f,,5.5,7.47,0.21135898107212098,2024-03-02_16:05:00,4.0,False,5.5,0.16247439589666546,4,0.0361054213103701,,0,True,68.48594444709347,0,-68.48594444709347,6711.62255581516,10000.0,3288.37744418484,-1.0
2024-03-22,14:00:00,NEWBURY,Secret Investor,2m7½f,1.0,4.0,4.3,0.21454933989095132,2024-03-22_14:00:00,3.0,True,4.0,-0.14180264043619473,6,-0.04726754681206491,kelly_low|,0,False,0.0,1,0.0,6644.506330257009,10000.0,3355.493669742991,0.0
2024-03-22,14:00:00,NEWBURY,Kayf Hernando,2m7½f,4.0,13.0,17.36,0.10102818520287758,2024-03-22_14:00:00,4.0,False,13.0,0.31336640763740853,6,0.026113867303117377,,0,True,67.1162255581516,0,-67.1162255581516,6644.506330257009,10000.0,3355.493669742991,-1.0
2024-03-22,14:30:00,NEWBURY,Are U Wise To That,2m7½f,4.0,6.0,7.26,0.14803029775332782,2024-03-22_14:30:00,3.0,True,6.0,-0.11181821348003296,7,-0.022363642696006592,kelly_low|,0,False,0.0,0,0.0,6578.061266954439,10000.0,3421.938733045561,0.0
2024-03-22,14:30:00,NEWBURY,Deeper Blue,2m7½f,2.0,10.0,11.15,0.13006185695882047,2024-03-22_14:30:00,4.0,False,10.0,0.30061856958820476,7,0.033402063287578304,,0,True,66.44506330257009,0,-66.44506330257009,6578.061266954439,10000.0,3421.938733045561,-1.0
2024-03-23,14:40:00,NEWBURY,Solo,2m4f,6.0,7.0,6.95,0.15280433518792394,2024-03-23_14:40:00,3.0,True,7.0,0.0696303463154676,6,0.011605057719244602,,0,True,65.7806126695444,0,-65.7806126695444,6446.50004161535,10000.0,3553.49995838465,-1.0
2024-03-23,14:40:00,NEWBURY,Sir Psycho,2m4f,2.0,9.0,10.64,0.1476634766234117,2024-03-23_14:40:00,4.0,False,9.0,0.3289712896107053,6,0.041121411201338165,,0,True,65.7806126695444,0,-65.7806126695444,6446.50004161535,10000.0,3553.49995838465,-1.0
2024-03-23,16:25:00,NEWBURY,Rath Gaul Hill,2m½f,1.0,4.33,4.61,0.19083056004147766,2024-03-23_16:25:00,3.0,True,4.33,-0.17370367502040163,7,-0.05216326577189238,kelly_low|,0,False,0.0,1,0.0,6382.035041199197,10000.0,3617.9649588008033,0.0
2024-03-23,16:25:00,NEWBURY,Game On For Glory,2m½f,3.0,7.0,8.54,0.15041850855837888,2024-03-23_16:25:00,4.0,False,7.0,0.05292955990865211,7,0.008821593318108686,,0,True,64.4650004161535,0,-64.4650004161535,6382.035041199197,10000.0,3617.9649588008033,-1.0
2024-03-23,17:00:00,NEWBURY,First Lord De Cuet,2m7½f,3.0,5.5,5.82,0.154222028763961,2024-03-23_17:00:00,3.0,True,5.5,-0.15177884179821455,7,-0.03372863151071434,kelly_low|,0,False,0.0,0,0.0,6764.9571436711485,10000.0,3235.0428563288515,0.0
2024-03-23,17:00:00,NEWBURY,Fidux,2m7½f,1.0,7.0,8.11,0.14786912258829832,2024-03-23_17:00:00,4.0,False,7.0,0.03508385811808823,7,0.0058473096863480385,,0,True,63.82035041199197,1,382.9221024719518,6764.9571436711485,10000.0,3235.0428563288515,6.0
2024-04-20,14:05:00,NEWBURY,Folgaria,7f,1.0,6.0,6.8,0.1718778139477185,2024-04-20_14:05:00,3.0,True,6.0,0.03126688368631103,6,0.006253376737262206,,0,True,67.64957143671148,1,338.2478571835574,7103.205000854706,10000.0,2896.7949991452942,5.0
2024-04-20,14:05:00,NEWBURY,Star Music,7f,6.0,6.0,6.84,0.15900109568499446,2024-04-20_14:05:00,4.0,False,6.0,-0.0459934258900333,6,-0.00919868517800666,kelly_low|,0,False,0.0,0,0.0,7103.205000854706,10000.0,2896.7949991452942,0.0
2024-05-18,17:15:00,NEWBURY,Diamond Rain,1m2f,1.0,4.0,3.98,0.2153581917798808,2024-05-18_17:15:00,3.0,True,4.0,-0.1385672328804768,5,-0.04618907762682559,kelly_low|,0,False,0.0,1,0.0,7103.205000854706,10000.0,2896.7949991452942,0.0
2024-05-18,17:15:00,NEWBURY,Siyola,1m2f,3.0,4.0,4.35,0.2016295769222276,2024-05-18_17:15:00,4.0,False,4.0,-0.19348169231108958,5,-0.06449389743702987,kelly_low|,0,False,0.0,0,0.0,7103.205000854706,10000.0,2896.7949991452942,0.0
2024-06-25,17:30:00,NEWBURY,We Sea You,7f,3.0,6.0,6.94,0.239449145426537,2024-06-25_17:30:00,3.0,True,6.0,0.4366948725592221,6,0.08733897451184443,,0,True,71.03205000854706,0,-71.03205000854706,7032.1729508461585,10000.0,2967.8270491538415,-1.0
2024-06-25,17:30:00,NEWBURY,Aphrodites Rock,7f,4.0,34.0,53.36,0.043199517005886374,2024-06-25_17:30:00,4.0,False,34.0,0.4687835782001367,6,0.01420556297576172,odds_high|,0,False,0.0,0,0.0,7032.1729508461585,10000.0,2967.8270491538415,0.0
2024-06-25,18:05:00,NEWBURY,Marhaba Million,1m4f,6.0,7.5,8.53,0.15084474094862435,2024-06-25_18:05:00,4.0,False,7.5,0.1313355571146826,6,0.020205470325335782,,0,True,70.32172950846159,0,-70.32172950846159,6891.529491829236,10000.0,3108.4705081707643,-1.0
2024-06-25,18:05:00,NEWBURY,Graham,1m4f,2.0,7.5,9.0,0.1590559581115468,2024-06-25_18:05:00,3.0,True,7.5,0.19291968583660102,6,0.02967995166716939,,0,True,70.32172950846159,0,-70.32172950846159,6891.529491829236,10000.0,3108.4705081707643,-1.0
2024-07-04,19:55:00,NEWBURY,Red Maids,7f,2.0,5.5,6.11,0.16620835397919306,2024-07-04_19:55:00,3.0,True,5.5,-0.08585405311443817,7,-0.019078678469875147,kelly_low|,0,False,0.0,0,0.0,6891.529491829236,10000.0,3108.4705081707643,0.0
2024-07-04,19:55:00,NEWBURY,Woodstock,7f,1.0,5.5,6.19,0.15764754190354266,2024-07-04_19:55:00,4.0,False,5.5,-0.1329385195305154,7,-0.02954189322900342,kelly_low|,0,False,0.0,1,0.0,6891.529491829236,10000.0,3108.4705081707643,0.0
2024-07-19,17:20:00,NEWBURY,Lieber Power,1m4f,2.0,6.0,7.58,0.15710691956629377,2024-07-19_17:20:00,3.0,True,6.0,-0.057358482602237415,7,-0.011471696520447484,kelly_low|,0,False,0.0,0,0.0,6822.614196910943,10000.0,3177.385803089057,0.0
2024-07-19,17:20:00,NEWBURY,Open Secret,1m4f,7.0,8.5,11.0,0.13358490153181626,2024-07-19_17:20:00,4.0,False,8.5,0.13547166302043823,7,0.018062888402725095,,0,True,68.91529491829236,0,-68.91529491829236,6822.614196910943,10000.0,3177.385803089057,-1.0
2024-07-20,13:50:00,NEWBURY,Sons And Lovers,1m2f,3.0,7.5,7.72,0.18578298673391147,2024-07-20_13:50:00,3.0,True,7.5,0.3933724005043361,5,0.060518830846820935,,0,True,68.22614196910943,0,-68.22614196910943,6686.161912972724,10000.0,3313.838087027276,-1.0
2024-07-20,13:50:00,NEWBURY,Savvy Victory,1m2f,5.0,7.5,8.46,0.1767719650578771,2024-07-20_13:50:00,4.0,False,7.5,0.3257897379340783,5,0.050121498143704354,,0,True,68.22614196910943,0,-68.22614196910943,6686.161912972724,10000.0,3313.838087027276,-1.0
2024-07-20,17:20:00,NEWBURY,Circe,1m,1.0,6.5,7.86,0.14734587702414392,2024-07-20_17:20:00,3.0,True,6.5,-0.042251799343064556,7,-0.007682145335102647,kelly_low|,0,False,0.0,1,0.0,6619.300293842997,10000.0,3380.6997061570028,0.0
2024-07-20,17:20:00,NEWBURY,Zouky,1m,4.0,9.5,10.5,0.14584240699567744,2024-07-20_17:20:00,4.0,False,9.5,0.3855028664589357,7,0.045353278406933616,,0,True,66.86161912972725,0,-66.86161912972725,6619.300293842997,10000.0,3380.6997061570028,-1.0
2024-07-25,18:45:00,NEWBURY,Polygram,7f,6.0,9.0,11.44,0.15355493517587074,2024-07-25_18:45:00,3.0,True,9.0,0.3819944165828366,7,0.04774930207285458,,0,True,66.19300293842997,0,-66.19300293842997,6486.914287966138,10000.0,3513.0857120338624,-1.0
2024-07-25,18:45:00,NEWBURY,Qilin Queen,7f,3.0,13.0,18.9,0.12144527990042943,2024-07-25_18:45:00,4.0,False,13.0,0.5787886387055826,7,0.04823238655879855,,0,True,66.19300293842997,0,-66.19300293842997,6486.914287966138,10000.0,3513.0857120338624,-1.0
2024-08-17,13:50:00,NEWBURY,Go Daddy,1m5½f,3.0,9.5,12.85,0.1956004436537143,2024-08-17_13:50:00,3.0,True,9.5,0.8582042147102859,5,0.10096520173062186,,0,True,65.49526096937544,0,-65.49526096937544,6356.549884117101,10000.0,3643.450115882899,-1.0
2024-08-17,13:50:00,NEWBURY,Sumo Sam,1m5½f,4.0,15.0,18.5,0.12753419679143072,2024-08-17_13:50:00,4.0,False,15.0,0.9130129518714607,5,0.06521521084796147,,0,True,64.86914287966138,0,-64.86914287966138,6356.549884117101,10000.0,3643.450115882899,-1.0
2024-08-17,15:35:00,NEWBURY,Tiber Flow,7f,1.0,5.0,5.6,0.21236321943543085,2024-08-17_15:35:00,3.0,True,5.0,0.061816097177154194,7,0.015454024294288549,,0,True,63.565498841171014,1,254.26199536468405,6610.811879481786,10000.0,3389.1881205182144,4.0
2024-08-17,15:35:00,NEWBURY,Witch Hunter,7f,2.0,9.0,9.8,0.11023810652011223,2024-08-17_15:35:00,4.0,False,9.0,-0.007857041318989899,7,-0.0009821301648737374,kelly_low|,0,False,0.0,0,0.0,6610.811879481786,10000.0,3389.1881205182144,0.0
2024-09-05,16:40:00,NEWBURY,Mercury Day,7f,4.0,5.0,5.7,0.1652085869707419,2024-09-05_16:40:00,3.0,True,5.0,-0.1739570651462905,7,-0.043489266286572625,kelly_low|,0,False,0.0,0,0.0,6610.811879481786,10000.0,3389.1881205182144,0.0
2024-09-05,16:40:00,NEWBURY,Queens Reign,7f,2.0,5.5,6.02,0.15501979986211875,2024-09-05_16:40:00,4.0,False,5.5,-0.14739110075834683,7,-0.032753577946299295,kelly_low|,0,False,0.0,0,0.0,6610.811879481786,10000.0,3389.1881205182144,0.0
2024-09-20,14:25:00,NEWBURY,Electrifarhh,7f,4.0,19.0,28.05,0.11862298999732757,2024-09-20_14:25:00,3.0,True,19.0,1.2538368099492234,4,0.06965760055273464,,0,True,66.10811879481786,0,-66.10811879481786,6544.703760686968,10000.0,3455.296239313032,-1.0
2024-09-20,14:25:00,NEWBURY,Isabella Castile,7f,3.0,34.0,55.0,0.041730993870486156,2024-09-20_14:25:00,4.0,False,34.0,0.41885379159652936,4,0.012692539139288769,odds_high|,0,False,0.0,0,0.0,6544.703760686968,10000.0,3455.296239313032,0.0
2024-09-20,15:30:00,NEWBURY,Regal Ulixes,1m,1.0,3.13,3.44,0.29747730314415916,2024-09-20_15:30:00,3.0,True,3.13,-0.0688960411587819,4,-0.03234555922947507,kelly_low|,0,False,0.0,1,0.0,6544.703760686968,10000.0,3455.296239313032,0.0
2024-09-20,15:30:00,NEWBURY,Echalar,1m,3.0,26.0,34.96,0.07251909539545821,2024-09-20_15:30:00,4.0,False,26.0,0.8854964802819136,4,0.03541985921127654,odds_high|,0,False,0.0,0,0.0,6544.703760686968,10000.0,3455.296239313032,0.0
2024-09-21,15:15:00,NEWBURY,Sarab Star,6f,6.0,5.0,6.4,0.16377006832769833,2024-09-21_15:15:00,3.0,True,5.0,-0.18114965836150831,6,-0.04528741459037708,kelly_low|,0,False,0.0,0,0.0,6479.256723080099,10000.0,3520.7432769199013,0.0
2024-09-21,15:15:00,NEWBURY,Billboard Star,6f,3.0,9.0,10.84,0.16177423289180695,2024-09-21_15:15:00,4.0,False,9.0,0.45596809602626254,6,0.05699601200328282,,0,True,65.44703760686969,0,-65.44703760686969,6479.256723080099,10000.0,3520.7432769199013,-1.0
2024-09-21,15:50:00,NEWBURY,Al Samed,7f,5.0,6.5,6.49,0.16045583769994515,2024-09-21_15:50:00,4.0,False,6.5,0.042962945049643486,7,0.007811444554480634,,0,True,64.79256723080098,0,-64.79256723080098,6349.671588618497,10000.0,3650.3284113815034,-1.0
2024-09-21,15:50:00,NEWBURY,Shiplake,7f,6.0,7.0,7.99,0.16337401100626242,2024-09-21_15:50:00,3.0,True,7.0,0.143618077043837,7,0.023936346173972833,,0,True,64.79256723080098,0,-64.79256723080098,6349.671588618497,10000.0,3650.3284113815034,-1.0
2024-09-21,16:25:00,NEWBURY,One More,7f,2.0,3.25,3.3,0.1756128154066519,2024-09-21_16:25:00,3.0,True,3.25,-0.42925834992838136,7,-0.19078148885705837,kelly_low|,0,False,0.0,0,0.0,6698.903525992514,10000.0,3301.096474007486,0.0
2024-09-21,16:25:00,NEWBURY,Make You Smile,7f,1.0,6.5,7.99,0.15611486748327932,2024-09-21_16:25:00,4.0,False,6.5,0.014746638641315535,7,0.0026812070256937337,,0,True,63.496715886184965,1,349.2319373740173,6698.903525992514,10000.0,3301.096474007486,5.5
2024-09-21,17:00:00,NEWBURY,Movie Maker,7f,1.0,3.75,3.84,0.1722590959163893,2024-09-21_17:00:00,4.0,False,3.75,-0.3540283903135401,7,-0.12873759647765096,kelly_low|,0,False,0.0,1,0.0,6631.914490732589,10000.0,3368.085509267411,0.0
2024-09-21,17:00:00,NEWBURY,Metaverse,7f,4.0,6.5,7.66,0.186251192173449,2024-09-21_17:00:00,3.0,True,6.5,0.21063274912741836,7,0.03829686347771243,,0,True,66.98903525992515,0,-66.98903525992515,6631.914490732589,10000.0,3368.085509267411,-1.0
2024-10-25,13:41:00,NEWBURY,Grey Owl,2m,3.0,4.5,5.2,0.19808621178991195,2024-10-25_13:41:00,3.0,True,4.5,-0.10861204694539628,7,-0.031032013412970367,kelly_low|,0,False,0.0,0,0.0,6565.595345825263,10000.0,3434.4046541747366,0.0
2024-10-25,13:41:00,NEWBURY,Tailorman,2m,4.0,8.0,8.85,0.13256320780452832,2024-10-25_13:41:00,4.0,False,8.0,0.06050566243622657,7,0.00864366606231808,,0,True,66.31914490732589,0,-66.31914490732589,6565.595345825263,10000.0,3434.4046541747366,-1.0
2024-10-25,14:51:00,NEWBURY,Mercian Warrior,7f,1.0,4.33,4.41,0.20255011472919415,2024-10-25_14:51:00,3.0,True,4.33,-0.12295800322258932,7,-0.03692432529206886,kelly_low|,0,False,0.0,1,0.0,6499.93939236701,10000.0,3500.0606076329896,0.0
2024-10-25,14:51:00,NEWBURY,United Approach,7f,5.0,7.5,9.42,0.15332093349935935,2024-10-25_14:51:00,4.0,False,7.5,0.14990700124519518,7,0.023062615576183873,,0,True,65.65595345825264,0,-65.65595345825264,6499.93939236701,10000.0,3500.0606076329896,-1.0
2024-10-26,15:45:00,NEWBURY,Feigning Madness,1m4f,4.0,9.0,8.93,0.15754133357157085,2024-10-26_15:45:00,3.0,True,9.0,0.41787200214413767,6,0.05223400026801721,,0,True,64.99939392367011,0,-64.99939392367011,6369.94060451967,10000.0,3630.05939548033,-1.0
2024-10-26,15:45:00,NEWBURY,Salt Bay,1m4f,5.0,12.0,15.6,0.13090379735394653,2024-10-26_15:45:00,4.0,False,12.0,0.5708455682473584,6,0.05189505165885077,,0,True,64.99939392367011,0,-64.99939392367011,6369.94060451967,10000.0,3630.05939548033,-1.0
2024-10-26,16:19:00,NEWBURY,Hatysa,1m,5.0,6.5,7.28,0.1687151847662283,2024-10-26_16:19:00,3.0,True,6.5,0.09664870098048384,6,0.017572491087360698,,0,True,63.6994060451967,0,-63.6994060451967,6242.541792429277,10000.0,3757.458207570723,-1.0
2024-10-26,16:19:00,NEWBURY,Brightandbeautiful,1m,4.0,8.5,9.12,0.14221242131232628,2024-10-26_16:19:00,4.0,False,8.5,0.20880558115477343,6,0.027840744153969792,,0,True,63.6994060451967,0,-63.6994060451967,6242.541792429277,10000.0,3757.458207570723,-1.0
2024-11-07,12:30:00,NEWBURY,Aurigny Mill,2m½f,1.0,5.0,5.79,0.18876915902698532,2024-11-07_12:30:00,3.0,True,5.0,-0.05615420486507339,7,-0.014038551216268347,kelly_low|,0,False,0.0,1,0.0,6242.541792429277,10000.0,3757.458207570723,0.0
2024-11-07,12:30:00,NEWBURY,Junkanoo,2m½f,5.0,6.5,6.5,0.15140703235253417,2024-11-07_12:30:00,4.0,False,6.5,-0.01585428970852798,7,-0.002882598128823269,kelly_low|,0,False,0.0,0,0.0,6242.541792429277,10000.0,3757.458207570723,0.0
2024-11-07,13:05:00,NEWBURY,LAstronome,2m½f,3.0,10.0,12.0,0.17808585425343876,2024-11-07_13:05:00,3.0,True,10.0,0.7808585425343875,6,0.08676206028159861,,0,True,62.42541792429277,0,-62.42541792429277,6741.945135823619,10000.0,3258.0548641763808,-1.0
2024-11-07,13:05:00,NEWBURY,Hartington,2m½f,1.0,10.0,12.32,0.14000061051929763,2024-11-07_13:05:00,4.0,False,10.0,0.4000061051929764,6,0.044445122799219604,,0,True,62.42541792429277,1,561.828761318635,6741.945135823619,10000.0,3258.0548641763808,9.0
2024-11-07,13:40:00,NEWBURY,Bowtogreatness,2m7½f,1.0,7.0,6.59,0.1798903192915618,2024-11-07_13:40:00,3.0,True,7.0,0.2592322350409326,5,0.043205372506822104,,0,True,67.41945135823619,1,404.5167081494171,7079.0423926148005,10000.0,2920.9576073851995,6.0
2024-11-07,13:40:00,NEWBURY,Olivers Travels,2m7½f,4.0,9.5,11.5,0.156585180328176,2024-11-07_13:40:00,4.0,False,9.5,0.48755921311767214,5,0.05735990742560849,,0,True,67.41945135823619,0,-67.41945135823619,7079.0423926148005,10000.0,2920.9576073851995,-1.0
2024-11-07,14:17:00,NEWBURY,Mary,2m½f,3.0,6.5,7.4,0.21285437955599457,2024-11-07_14:17:00,3.0,True,6.5,0.38355346711396465,4,0.06973699402072085,,0,True,70.79042392614801,0,-70.79042392614801,6937.461544762505,10000.0,3062.5384552374953,-1.0
2024-11-07,14:17:00,NEWBURY,Kitty Foyle,2m½f,2.0,15.0,17.94,0.09890216351088016,2024-11-07_14:17:00,4.0,False,15.0,0.48353245266320233,4,0.03453803233308588,,0,True,70.79042392614801,0,-70.79042392614801,6937.461544762505,10000.0,3062.5384552374953,-1.0
