Date of Race,Time,Track,Horse,Distance,Place,Industry SP,Betfair SP,Predicted_Win_Probability,Race_ID,Predicted_Rank,Top_3_Flag,Odds_To_Use,Expected_Value,Field_Size,Kelly_Fraction,Reject_Reason,Winrate_Threshold,Bet_Placed,Stake,Actual_Result,Bet_Return,Bankroll_After_Race,Max_Bankroll,Drawdown,R_Multiple
2024-11-07,14:52:00,NEWBURY,Emitom,3m,2.0,3.5,3.93,0.22524204125336975,2024-11-07_14:52:00,4.0,False,3.5,-0.2116528556132059,4,-0.08466114224528236,kelly_low|,0,False,0.0,0,0.0,6868.08692931488,10000.0,3131.91307068512,0.0
2024-11-07,14:52:00,NEWBURY,Monmiral,3m,3.0,5.5,6.4,0.23935328212068369,2024-11-07_14:52:00,3.0,True,5.5,0.3164430516637602,4,0.07032067814750226,,0,True,69.37461544762505,0,-69.37461544762505,6868.08692931488,10000.0,3131.91307068512,-1.0
2024-11-07,15:27:00,NEWBURY,High Treason,2m4f,3.0,6.0,6.88,0.1590439046402289,2024-11-07_15:27:00,3.0,True,6.0,-0.04573657215862659,6,-0.009147314431725317,kelly_low|,0,False,0.0,0,0.0,6868.08692931488,10000.0,3131.91307068512,0.0
2024-11-07,15:27:00,NEWBURY,Id Like To Know,2m4f,5.0,6.5,7.22,0.13446928741186298,2024-11-07_15:27:00,4.0,False,6.5,-0.12594963182289065,6,-0.02289993305870739,kelly_low|,0,False,0.0,0,0.0,6868.08692931488,10000.0,3131.91307068512,0.0
2024-11-07,16:02:00,NEWBURY,El Cairos,2m½f,1.0,4.2,4.35,0.20071219366402623,2024-11-07_16:02:00,3.0,True,4.2,-0.15700878661108975,6,-0.049065245815965546,kelly_low|,0,False,0.0,1,0.0,6799.406060021731,10000.0,3200.593939978269,0.0
2024-11-07,16:02:00,NEWBURY,Wandering Ego,2m½f,3.0,6.5,7.8,0.1554250503614799,2024-11-07_16:02:00,4.0,False,6.5,0.010262827349619363,6,0.0018659686090217024,,0,True,68.6808692931488,0,-68.6808692931488,6799.406060021731,10000.0,3200.593939978269,-1.0
2024-11-29,13:55:00,NEWBURY,Johnnywho,2m4f,3.0,4.33,5.1,0.20488640596964144,2024-11-29_13:55:00,3.0,True,4.33,-0.11284186215145253,6,-0.03388644509052628,kelly_low|,0,False,0.0,0,0.0,6731.411999421513,10000.0,3268.5880005784866,0.0
2024-11-29,13:55:00,NEWBURY,Masaccio,2m4f,2.0,7.0,7.56,0.16596586070276184,2024-11-29_13:55:00,4.0,False,7.0,0.16176102491933286,6,0.02696017081988881,,0,True,67.99406060021731,0,-67.99406060021731,6731.411999421513,10000.0,3268.5880005784866,-1.0
2024-11-29,15:05:00,NEWBURY,Langer Dan,3m,3.0,6.0,7.02,0.17801299921290592,2024-11-29_15:05:00,4.0,False,6.0,0.06807799527743552,4,0.013615599055487104,,0,True,67.31411999421513,0,-67.31411999421513,6596.783759433083,10000.0,3403.216240566917,-1.0
2024-11-29,15:05:00,NEWBURY,Monmiral,3m,2.0,6.5,7.3,0.2356955655650466,2024-11-29_15:05:00,3.0,True,6.5,0.5320211761728029,4,0.09673112294050962,,0,True,67.31411999421513,0,-67.31411999421513,6596.783759433083,10000.0,3403.216240566917,-1.0
2024-11-30,13:15:00,NEWBURY,French Ship,2m4½f,4.0,5.0,6.02,0.23750544099361012,2024-11-30_13:15:00,3.0,True,5.0,0.18752720496805064,6,0.04688180124201266,,0,True,65.96783759433083,0,-65.96783759433083,6464.848084244421,10000.0,3535.1519157555786,-1.0
2024-11-30,13:15:00,NEWBURY,Electric Mason,2m4½f,3.0,17.0,19.28,0.06929054372066011,2024-11-30_13:15:00,4.0,False,17.0,0.1779392432512219,6,0.011121202703201369,,0,True,65.96783759433083,0,-65.96783759433083,6464.848084244421,10000.0,3535.1519157555786,-1.0
2024-12-18,13:15:00,NEWBURY,Mt Fugi Park,2m7½f,,4.5,5.88,0.1763162711899937,2024-12-18_13:15:00,4.0,False,4.5,-0.2065767796450283,6,-0.059021937041436656,kelly_low|,0,False,0.0,0,0.0,6464.848084244421,10000.0,3535.1519157555786,0.0
2024-12-18,13:15:00,NEWBURY,Kyntara,2m7½f,4.0,5.5,5.69,0.18169898207028484,2024-12-18_13:15:00,3.0,True,5.5,-0.0006555986134334502,6,-0.00014568858076298893,kelly_low|,0,False,0.0,0,0.0,6464.848084244421,10000.0,3535.1519157555786,0.0
2024-12-18,14:25:00,NEWBURY,Primoz,2m½f,,5.5,6.86,0.22599014592193942,2024-12-18_14:25:00,3.0,True,5.5,0.2429458025706669,5,0.05398795612681487,,0,True,64.64848084244421,0,-64.64848084244421,6335.551122559533,10000.0,3664.448877440467,-1.0
2024-12-18,14:25:00,NEWBURY,Bourbali,2m½f,3.0,9.0,10.77,0.1526732894411216,2024-12-18_14:25:00,4.0,False,9.0,0.3740596049700944,5,0.0467574506212618,,0,True,64.64848084244421,0,-64.64848084244421,6335.551122559533,10000.0,3664.448877440467,-1.0
2024-12-18,15:00:00,NEWBURY,Densworth,2m4f,,4.5,5.37,0.2117302068544481,2024-12-18_15:00:00,3.0,True,4.5,-0.047214069154983496,6,-0.013489734044280999,kelly_low|,0,False,0.0,0,0.0,6272.195611333937,10000.0,3727.8043886660626,0.0
2024-12-18,15:00:00,NEWBURY,The Edgar Wallace,2m4f,4.0,10.0,9.98,0.13893881171009898,2024-12-18_15:00:00,4.0,False,10.0,0.38938811710098964,6,0.0432653463445544,,0,True,63.35551122559533,0,-63.35551122559533,6272.195611333937,10000.0,3727.8043886660626,-1.0
2024-12-28,13:12:00,NEWBURY,Skycutter,2m½f,4.0,6.0,5.79,0.19230881147668633,2024-12-28_13:12:00,3.0,True,6.0,0.15385286886011795,5,0.03077057377202359,,0,True,62.721956113339374,0,-62.721956113339374,6146.751699107259,10000.0,3853.248300892741,-1.0
2024-12-28,13:12:00,NEWBURY,No Risk With Lou,2m½f,3.0,6.5,6.48,0.16201583640147565,2024-12-28_13:12:00,4.0,False,6.5,0.053102936609591755,5,0.009655079383562137,,0,True,62.721956113339374,0,-62.721956113339374,6146.751699107259,10000.0,3853.248300892741,-1.0
2024-12-28,14:55:00,NEWBURY,Bill Joyce,2m4½f,3.0,5.5,6.18,0.22602133948440103,2024-12-28_14:55:00,3.0,True,5.5,0.24311736716420573,7,0.05402608159204572,,0,True,61.46751699107259,0,-61.46751699107259,6023.816665125114,10000.0,3976.183334874886,-1.0
2024-12-28,14:55:00,NEWBURY,First Confession,2m4½f,7.0,15.0,22.0,0.0776312795701667,2024-12-28_14:55:00,4.0,False,15.0,0.16446919355250056,7,0.011747799539464325,,0,True,61.46751699107259,0,-61.46751699107259,6023.816665125114,10000.0,3976.183334874886,-1.0
2025-01-15,13:55:00,NEWBURY,Star Of Guiting,2m½f,2.0,5.5,6.2,0.19215756606295709,2025-01-15_13:55:00,3.0,True,5.5,0.05686661334626397,7,0.01263702518805866,,0,True,60.23816665125114,0,-60.23816665125114,5903.340331822612,10000.0,4096.659668177388,-1.0
2025-01-15,13:55:00,NEWBURY,Lenjoleur De Palma,2m½f,4.0,10.0,15.24,0.1410569397303806,2025-01-15_13:55:00,4.0,False,10.0,0.41056939730380615,7,0.04561882192264513,,0,True,60.23816665125114,0,-60.23816665125114,5903.340331822612,10000.0,4096.659668177388,-1.0
2025-01-15,15:35:00,NEWBURY,Lady Balko,2m7½f,5.0,3.75,4.38,0.18735963100227745,2025-01-15_15:35:00,4.0,False,3.75,-0.2974013837414595,5,-0.1081459577241671,kelly_low|,0,False,0.0,0,0.0,5844.306928504386,10000.0,4155.693071495614,0.0
2025-01-15,15:35:00,NEWBURY,Fantastic Lady,2m7½f,3.0,5.5,6.63,0.20349033762062843,2025-01-15_15:35:00,3.0,True,5.5,0.11919685691345638,5,0.02648819042521253,,0,True,59.03340331822612,0,-59.03340331822612,5844.306928504386,10000.0,4155.693071495614,-1.0
2025-02-08,13:15:00,NEWBURY,Rubber Ball,2m½f,1.0,4.5,5.38,0.27103701174735234,2025-02-08_13:15:00,3.0,True,4.5,0.21966655286308556,5,0.06276187224659588,,0,True,58.44306928504386,1,204.55074249765352,6048.857671002039,10000.0,3951.142328997961,3.5
2025-02-08,13:15:00,NEWBURY,Atomic Level,2m½f,4.0,101.0,210.74,0.002937011356373846,2025-02-08_13:15:00,4.0,False,101.0,-0.7033618530062415,5,-0.007033618530062415,kelly_low|odds_high|,0,False,0.0,0,0.0,6048.857671002039,10000.0,3951.142328997961,0.0
2025-02-08,14:25:00,NEWBURY,Bravemansgame,2m7½f,3.0,4.0,4.4,0.14938213117844157,2025-02-08_14:25:00,3.0,True,4.0,-0.4024714752862337,7,-0.13415715842874457,kelly_low|,0,False,0.0,0,0.0,5988.369094292018,10000.0,4011.6309057079816,0.0
2025-02-08,14:25:00,NEWBURY,Fugitif,2m7½f,6.0,13.0,16.22,0.12401982509773724,2025-02-08_14:25:00,4.0,False,13.0,0.6122577262705841,7,0.05102147718921534,,0,True,60.48857671002039,0,-60.48857671002039,5988.369094292018,10000.0,4011.6309057079816,-1.0
2025-02-08,15:00:00,NEWBURY,Edwardstone,2m½f,5.0,4.5,4.73,0.1992310428749546,2025-02-08_15:00:00,3.0,True,4.5,-0.10346030706270426,5,-0.02956008773220122,kelly_low|,0,False,0.0,0,0.0,5988.369094292018,10000.0,4011.6309057079816,0.0
2025-02-08,15:00:00,NEWBURY,Libberty Hunter,2m½f,2.0,5.5,6.4,0.16103064570228515,2025-02-08_15:00:00,4.0,False,5.5,-0.11433144863743161,5,-0.025406988586095913,kelly_low|,0,False,0.0,0,0.0,5988.369094292018,10000.0,4011.6309057079816,0.0
2025-02-08,16:10:00,NEWBURY,Lord Of Thunder,2m7½f,1.0,6.5,7.33,0.1691863432534472,2025-02-08_16:10:00,3.0,True,6.5,0.09971123114740676,6,0.018129314754073957,,0,True,59.88369094292018,1,329.360300186061,6257.845703535159,10000.0,3742.1542964648406,5.5
2025-02-08,16:10:00,NEWBURY,Saint Davy,2m7½f,4.0,6.5,7.78,0.16224067034015952,2025-02-08_16:10:00,4.0,False,6.5,0.05456435721103692,6,0.00992079222018853,,0,True,59.88369094292018,0,-59.88369094292018,6257.845703535159,10000.0,3742.1542964648406,-1.0
2025-02-28,14:13:00,NEWBURY,Star Of Affinity,2m4½f,3.0,5.5,6.5,0.17136476706401152,2025-02-28_14:13:00,3.0,True,5.5,-0.057493781147936684,7,-0.012776395810652597,kelly_low|,0,False,0.0,0,0.0,6195.267246499808,10000.0,3804.7327535001923,0.0
2025-02-28,14:13:00,NEWBURY,French Symphony,2m4½f,7.0,8.5,9.8,0.13099701741194222,2025-02-28_14:13:00,4.0,False,8.5,0.11347464800150897,7,0.015129953066867863,,0,True,62.5784570353516,0,-62.5784570353516,6195.267246499808,10000.0,3804.7327535001923,-1.0
2025-02-28,15:23:00,NEWBURY,All Authorized,2m4f,3.0,4.33,5.34,0.23615271292206966,2025-02-28_15:23:00,3.0,True,4.33,0.022541246952561655,4,0.006769143228997494,,0,True,61.95267246499808,0,-61.95267246499808,6412.101600127301,10000.0,3587.898399872699,-1.0
2025-02-28,15:23:00,NEWBURY,Kikijo,2m4f,1.0,5.5,5.8,0.2053633884180542,2025-02-28_15:23:00,4.0,False,5.5,0.12949863629929814,4,0.028777474733177363,,0,True,61.95267246499808,1,278.7870260924914,6412.101600127301,10000.0,3587.898399872699,4.5
2025-02-28,15:58:00,NEWBURY,Ludor,2m4½f,2.0,7.5,7.2,0.20557690307330706,2025-02-28_15:58:00,3.0,True,7.5,0.541826773049803,5,0.08335796508458507,,0,True,64.121016001273,0,-64.121016001273,6347.980584126028,10000.0,3652.0194158739723,-1.0
2025-02-28,15:58:00,NEWBURY,Dyno Dave,2m4½f,4.0,23.0,27.97,0.09809364731224546,2025-02-28_15:58:00,4.0,False,23.0,1.2561538881816454,5,0.05709790400825661,odds_high|,0,False,0.0,0,0.0,6347.980584126028,10000.0,3652.0194158739723,0.0
2025-02-28,16:33:00,NEWBURY,Rath Gaul Hill,2m½f,1.0,5.5,7.33,0.2297105101840314,2025-02-28_16:33:00,3.0,True,5.5,0.26340780601217284,5,0.058535068002705075,,0,True,63.47980584126028,1,285.6591262856713,6570.159904570439,10000.0,3429.840095429561,4.5
2025-02-28,16:33:00,NEWBURY,Ballybreeze,2m½f,3.0,11.0,12.45,0.13239397894195012,2025-02-28_16:33:00,4.0,False,11.0,0.45633376836145145,5,0.04563337683614514,,0,True,63.47980584126028,0,-63.47980584126028,6570.159904570439,10000.0,3429.840095429561,-1.0
2025-03-01,13:55:00,NEWBURY,Nap Hand,2m½f,5.0,6.0,7.05,0.15055348076860844,2025-03-01_13:55:00,4.0,False,6.0,-0.09667911538834939,6,-0.01933582307766988,kelly_low|,0,False,0.0,0,0.0,6504.458305524734,10000.0,3495.541694475266,0.0
2025-03-01,13:55:00,NEWBURY,Razzle Dazzle Boy,2m½f,2.0,6.5,6.8,0.15950897238514297,2025-03-01_13:55:00,3.0,True,6.5,0.036808320503429304,6,0.006692421909714419,,0,True,65.70159904570438,0,-65.70159904570438,6504.458305524734,10000.0,3495.541694475266,-1.0
2025-03-01,14:30:00,NEWBURY,Law Of Supply,2m7½f,4.0,4.5,5.25,0.20883792556195216,2025-03-01_14:30:00,3.0,True,4.5,-0.0602293349712153,5,-0.017208381420347228,kelly_low|,0,False,0.0,0,0.0,6992.292678439089,10000.0,3007.7073215609107,0.0
2025-03-01,14:30:00,NEWBURY,Rivers Corner,2m7½f,1.0,8.5,8.8,0.15608858751518973,2025-03-01_14:30:00,4.0,False,8.5,0.3267529938791126,5,0.04356706585054835,,0,True,65.04458305524734,1,487.8343729143551,6992.292678439089,10000.0,3007.7073215609107,7.5
2025-03-01,15:05:00,NEWBURY,Lario,2m½f,2.0,4.5,5.25,0.21251104194860979,2025-03-01_15:05:00,3.0,True,4.5,-0.04370031123125595,6,-0.01248580320893027,kelly_low|,0,False,0.0,0,0.0,6992.292678439089,10000.0,3007.7073215609107,0.0
2025-03-01,15:05:00,NEWBURY,Kap Ouest,2m½f,,6.5,8.57,0.14952469887899897,2025-03-01_15:05:00,4.0,False,6.5,-0.02808945728650669,6,-0.005107174052092126,kelly_low|,0,False,0.0,0,0.0,6992.292678439089,10000.0,3007.7073215609107,0.0
2025-03-01,16:50:00,NEWBURY,Hill In Brazil,2m½f,6.0,8.0,10.96,0.15393136287725434,2025-03-01_16:50:00,3.0,True,8.0,0.23145090301803473,6,0.033064414716862105,,0,True,69.9229267843909,0,-69.9229267843909,6852.446824870308,10000.0,3147.553175129692,-1.0
2025-03-01,16:50:00,NEWBURY,Queens Abbey,2m½f,3.0,8.5,11.0,0.14937961567989436,2025-03-01_16:50:00,4.0,False,8.5,0.269726733279102,6,0.0359635644372136,,0,True,69.9229267843909,0,-69.9229267843909,6852.446824870308,10000.0,3147.553175129692,-1.0
2025-03-21,13:55:00,NEWBURY,Nazare,2m4½f,3.0,12.0,17.08,0.18440153452789734,2025-03-21_13:55:00,3.0,True,12.0,1.2128184143347682,5,0.11025621948497893,,0,True,75.55248811320477,0,-75.55248811320477,6776.894336757103,10000.0,3223.105663242897,-1.0
2025-03-21,13:55:00,NEWBURY,Broxy Music,2m4½f,4.0,81.0,212.58,0.0038278293579148658,2025-03-21_13:55:00,4.0,False,81.0,-0.6899458220088959,5,-0.008624322775111198,kelly_low|odds_high|,0,False,0.0,0,0.0,6776.894336757103,10000.0,3223.105663242897,0.0
2025-03-21,14:30:00,NEWBURY,Havaila,2m7½f,2.0,4.0,4.3,0.16606721612843026,2025-03-21_14:30:00,3.0,True,4.0,-0.335731135486279,7,-0.11191037849542633,kelly_low|,0,False,0.0,0,0.0,6709.125393389531,10000.0,3290.8746066104686,0.0
2025-03-21,14:30:00,NEWBURY,Idefix De Ciergues,2m7½f,6.0,10.0,13.73,0.13088817964824304,2025-03-21_14:30:00,4.0,False,10.0,0.3088817964824304,7,0.034320199609158934,,0,True,67.76894336757103,0,-67.76894336757103,6709.125393389531,10000.0,3290.8746066104686,-1.0
2025-03-21,15:30:00,NEWBURY,Hititi,3m,5.0,7.5,9.25,0.13755856828576382,2025-03-21_15:30:00,4.0,False,7.5,0.03168926214322865,6,0.0048752710989582535,,0,True,67.09125393389532,0,-67.09125393389532,6574.942885521741,10000.0,3425.057114478259,-1.0
2025-03-21,15:30:00,NEWBURY,Jubilant,3m,3.0,8.5,12.28,0.15308226925587895,2025-03-21_15:30:00,3.0,True,8.5,0.30119928867497114,6,0.04015990515666282,,0,True,67.09125393389532,0,-67.09125393389532,6574.942885521741,10000.0,3425.057114478259,-1.0
2025-03-21,16:02:00,NEWBURY,The Boola Boss,2m6½f,1.0,5.0,5.66,0.20585985333368428,2025-03-21_16:02:00,3.0,True,5.0,0.02929926666842142,6,0.007324816667105355,,0,True,65.74942885521742,1,262.99771542086967,6837.940600942611,10000.0,3162.059399057389,4.0
2025-03-21,16:02:00,NEWBURY,Stormy Flight,2m6½f,6.0,6.5,7.8,0.1517215536176834,2025-03-21_16:02:00,4.0,False,6.5,-0.013809901485057785,6,-0.0025108911791014155,kelly_low|,0,False,0.0,0,0.0,6837.940600942611,10000.0,3162.059399057389,0.0
2025-03-21,17:10:00,NEWBURY,Rebel Dawn Rising,2m7½f,1.0,5.5,6.82,0.15399325817367188,2025-03-21_17:10:00,4.0,False,5.5,-0.15303708004480476,5,-0.034008240009956614,kelly_low|,0,False,0.0,1,0.0,6769.561194933185,10000.0,3230.438805066815,0.0
2025-03-21,17:10:00,NEWBURY,Trevada,2m7½f,,5.5,5.91,0.2215607140948678,2025-03-21_17:10:00,3.0,True,5.5,0.2185839275217729,5,0.048574206115949536,,0,True,68.37940600942612,0,-68.37940600942612,6769.561194933185,10000.0,3230.438805066815,-1.0
2025-03-22,15:50:00,NEWBURY,Lasting Love,2m½f,5.0,13.0,16.57,0.1461306054604342,2025-03-22_15:50:00,3.0,True,13.0,0.8996978709856444,5,0.07497482258213703,,0,True,67.69561194933185,0,-67.69561194933185,6701.8655829838535,10000.0,3298.1344170161465,-1.0
2025-03-22,15:50:00,NEWBURY,Goodbyemick,2m½f,4.0,21.0,42.0,0.05512463173164496,2025-03-22_15:50:00,4.0,False,21.0,0.1576172663645441,5,0.007880863318227205,odds_high|,0,False,0.0,0,0.0,6701.8655829838535,10000.0,3298.1344170161465,0.0
2025-03-22,17:00:00,NEWBURY,Teddy Blue,2m½f,2.0,4.33,5.14,0.1965097431147624,2025-03-22_17:00:00,3.0,True,4.33,-0.1491128123130787,6,-0.04477862231623985,kelly_low|,0,False,0.0,0,0.0,7271.524157537481,10000.0,2728.475842462519,0.0
2025-03-22,17:00:00,NEWBURY,Ballybreeze,2m½f,1.0,9.5,11.5,0.14483274823671438,2025-03-22_17:00:00,4.0,False,9.5,0.3759111082487867,6,0.04422483626456314,,0,True,67.01865582983854,1,569.6585745536275,7271.524157537481,10000.0,2728.475842462519,8.5
2025-03-22,17:35:00,NEWBURY,Fidelio Vallis,2m7½f,6.0,8.5,8.94,0.1421701736281083,2025-03-22_17:35:00,4.0,False,8.5,0.2084464758389204,6,0.027792863445189386,,0,True,72.71524157537482,0,-72.71524157537482,7126.093674386731,10000.0,2873.9063256132686,-1.0
2025-03-22,17:35:00,NEWBURY,Golden Son,2m7½f,3.0,9.0,12.25,0.1572684418002678,2025-03-22_17:35:00,3.0,True,9.0,0.4154159762024102,6,0.05192699702530128,,0,True,72.71524157537482,0,-72.71524157537482,7126.093674386731,10000.0,2873.9063256132686,-1.0
2025-04-11,16:10:00,NEWBURY,Spirit Mixer,2m½f,5.0,5.5,6.54,0.1473621177107743,2025-04-11_16:10:00,4.0,False,5.5,-0.1895083525907415,7,-0.042112967242387,kelly_low|,0,False,0.0,0,0.0,7054.832737642864,10000.0,2945.1672623571358,0.0
2025-04-11,16:10:00,NEWBURY,Vice President,2m½f,6.0,7.0,8.05,0.160647971987564,2025-04-11_16:10:00,3.0,True,7.0,0.12453580391294805,7,0.020755967318824675,,0,True,71.26093674386732,0,-71.26093674386732,7054.832737642864,10000.0,2945.1672623571358,-1.0
2025-04-12,13:25:00,NEWBURY,Bellum Justum,1m4f,5.0,6.0,6.84,0.23281000447679537,2025-04-12_13:25:00,3.0,True,6.0,0.39686002686077226,7,0.07937200537215446,,0,True,70.54832737642865,0,-70.54832737642865,7971.960993536437,10000.0,2028.039006463563,-1.0
2025-04-12,13:25:00,NEWBURY,Divina Grace,1m4f,1.0,15.0,16.5,0.07468319904525109,2025-04-12_13:25:00,4.0,False,15.0,0.12024798567876627,7,0.008589141834197591,,0,True,70.54832737642865,1,987.6765832700011,7971.960993536437,10000.0,2028.039006463563,14.0
2025-04-12,16:19:00,NEWBURY,Gold Cup Day,1m3f,5.0,7.0,8.43,0.15678065426955645,2025-04-12_16:19:00,3.0,True,7.0,0.09746457988689516,7,0.01624409664781586,,0,True,79.71960993536437,0,-79.71960993536437,7812.521773665708,10000.0,2187.4782263342922,-1.0
2025-04-12,16:19:00,NEWBURY,Al Wasl Storm,1m3f,7.0,9.5,10.73,0.12590103357336793,2025-04-12_16:19:00,4.0,False,9.5,0.1960598189469953,7,0.023065861052587684,,0,True,79.71960993536437,0,-79.71960993536437,7812.521773665708,10000.0,2187.4782263342922,-1.0
2025-05-17,12:50:00,NEWBURY,Al Aasy,1m4f,4.0,3.25,3.49,0.14710316614299973,2025-05-17_12:50:00,4.0,False,3.25,-0.5219147100352508,7,-0.23196209334900036,kelly_low|,0,False,0.0,0,0.0,7734.396555929051,10000.0,2265.603444070949,0.0
2025-05-17,12:50:00,NEWBURY,Sunway,1m4f,5.0,5.5,5.88,0.19653690221757505,2025-05-17_12:50:00,3.0,True,5.5,0.08095296219666281,7,0.01798954715481396,,0,True,78.12521773665708,0,-78.12521773665708,7734.396555929051,10000.0,2265.603444070949,-1.0
