Date of Race,Time,Track,Horse,Distance,Place,Industry SP,Betfair SP,Predicted_Win_Probability,Race_ID,Predicted_Rank,Top_3_Flag,Odds_To_Use,Expected_Value,Field_Size,Kelly_Fraction,Reject_Reason,Winrate_Threshold,Bet_Placed,Stake,Actual_Result,Bet_Return,Bankroll_After_Race
2024-03-01,16:45:00,NEWBURY,High Game Royal,3m,3.0,5.0,6.2,0.1671606840781487,2024-03-01_16:45:00,3.0,True,5.0,-0.16419657960925638,7,-0.041049144902314094,kelly_low|,0,False,0.0,0,0.0,7130.253727451121
2024-03-01,16:45:00,NEWBURY,Hermino AA,3m,4.0,6.0,7.57,0.15189579040969892,2024-03-01_16:45:00,4.0,False,6.0,-0.0886252575418065,7,-0.0177250515083613,kelly_low|,0,False,0.0,0,0.0,7130.253727451121
2024-03-02,13:20:00,NEWBURY,Commodore,3m2f,,7.0,7.92,0.1390469114256064,2024-03-02_13:20:00,4.0,False,7.0,-0.026671620020755182,7,-0.004445270003459197,kelly_low|,0,False,0.0,0,0.0,7058.95119017661
2024-03-02,15:32:00,NEWBURY,Knowwhentoholdem,2m4½f,1.0,5.0,5.46,0.18843595531165772,2024-03-02_15:32:00,3.0,True,5.0,-0.05782022344171145,6,-0.014455055860427862,kelly_low|,0,False,0.0,1,0.0,6848.594444709347
2024-03-22,14:00:00,NEWBURY,Secret Investor,2m7½f,1.0,4.0,4.3,0.21454933989095132,2024-03-22_14:00:00,3.0,True,4.0,-0.14180264043619473,6,-0.04726754681206491,kelly_low|,0,False,0.0,1,0.0,6644.506330257009
2024-03-22,14:30:00,NEWBURY,Are U Wise To That,2m7½f,4.0,6.0,7.26,0.14803029775332782,2024-03-22_14:30:00,3.0,True,6.0,-0.11181821348003296,7,-0.022363642696006592,kelly_low|,0,False,0.0,0,0.0,6578.061266954439
2024-03-23,16:25:00,NEWBURY,Rath Gaul Hill,2m½f,1.0,4.33,4.61,0.19083056004147766,2024-03-23_16:25:00,3.0,True,4.33,-0.17370367502040163,7,-0.05216326577189238,kelly_low|,0,False,0.0,1,0.0,6382.035041199197
2024-03-23,17:00:00,NEWBURY,First Lord De Cuet,2m7½f,3.0,5.5,5.82,0.154222028763961,2024-03-23_17:00:00,3.0,True,5.5,-0.15177884179821455,7,-0.03372863151071434,kelly_low|,0,False,0.0,0,0.0,6764.9571436711485
2024-04-20,14:05:00,NEWBURY,Star Music,7f,6.0,6.0,6.84,0.15900109568499446,2024-04-20_14:05:00,4.0,False,6.0,-0.0459934258900333,6,-0.00919868517800666,kelly_low|,0,False,0.0,0,0.0,7103.205000854706
2024-05-18,17:15:00,NEWBURY,Diamond Rain,1m2f,1.0,4.0,3.98,0.2153581917798808,2024-05-18_17:15:00,3.0,True,4.0,-0.1385672328804768,5,-0.04618907762682559,kelly_low|,0,False,0.0,1,0.0,7103.205000854706
2024-05-18,17:15:00,NEWBURY,Siyola,1m2f,3.0,4.0,4.35,0.2016295769222276,2024-05-18_17:15:00,4.0,False,4.0,-0.19348169231108958,5,-0.06449389743702987,kelly_low|,0,False,0.0,0,0.0,7103.205000854706
2024-06-25,17:30:00,NEWBURY,Aphrodites Rock,7f,4.0,34.0,53.36,0.043199517005886374,2024-06-25_17:30:00,4.0,False,34.0,0.4687835782001367,6,0.01420556297576172,odds_high|,0,False,0.0,0,0.0,7032.1729508461585
2024-07-04,19:55:00,NEWBURY,Red Maids,7f,2.0,5.5,6.11,0.16620835397919306,2024-07-04_19:55:00,3.0,True,5.5,-0.08585405311443817,7,-0.019078678469875147,kelly_low|,0,False,0.0,0,0.0,6891.529491829236
2024-07-04,19:55:00,NEWBURY,Woodstock,7f,1.0,5.5,6.19,0.15764754190354266,2024-07-04_19:55:00,4.0,False,5.5,-0.1329385195305154,7,-0.02954189322900342,kelly_low|,0,False,0.0,1,0.0,6891.529491829236
2024-07-19,17:20:00,NEWBURY,Lieber Power,1m4f,2.0,6.0,7.58,0.15710691956629377,2024-07-19_17:20:00,3.0,True,6.0,-0.057358482602237415,7,-0.011471696520447484,kelly_low|,0,False,0.0,0,0.0,6822.614196910943
2024-07-20,17:20:00,NEWBURY,Circe,1m,1.0,6.5,7.86,0.14734587702414392,2024-07-20_17:20:00,3.0,True,6.5,-0.042251799343064556,7,-0.007682145335102647,kelly_low|,0,False,0.0,1,0.0,6619.300293842997
2024-08-17,15:35:00,NEWBURY,Witch Hunter,7f,2.0,9.0,9.8,0.11023810652011223,2024-08-17_15:35:00,4.0,False,9.0,-0.007857041318989899,7,-0.0009821301648737374,kelly_low|,0,False,0.0,0,0.0,6610.811879481786
2024-09-05,16:40:00,NEWBURY,Mercury Day,7f,4.0,5.0,5.7,0.1652085869707419,2024-09-05_16:40:00,3.0,True,5.0,-0.1739570651462905,7,-0.043489266286572625,kelly_low|,0,False,0.0,0,0.0,6610.811879481786
2024-09-05,16:40:00,NEWBURY,Queens Reign,7f,2.0,5.5,6.02,0.15501979986211875,2024-09-05_16:40:00,4.0,False,5.5,-0.14739110075834683,7,-0.032753577946299295,kelly_low|,0,False,0.0,0,0.0,6610.811879481786
2024-09-20,14:25:00,NEWBURY,Isabella Castile,7f,3.0,34.0,55.0,0.041730993870486156,2024-09-20_14:25:00,4.0,False,34.0,0.41885379159652936,4,0.012692539139288769,odds_high|,0,False,0.0,0,0.0,6544.703760686968
2024-09-20,15:30:00,NEWBURY,Regal Ulixes,1m,1.0,3.13,3.44,0.29747730314415916,2024-09-20_15:30:00,3.0,True,3.13,-0.0688960411587819,4,-0.03234555922947507,kelly_low|,0,False,0.0,1,0.0,6544.703760686968
2024-09-20,15:30:00,NEWBURY,Echalar,1m,3.0,26.0,34.96,0.07251909539545821,2024-09-20_15:30:00,4.0,False,26.0,0.8854964802819136,4,0.03541985921127654,odds_high|,0,False,0.0,0,0.0,6544.703760686968
2024-09-21,15:15:00,NEWBURY,Sarab Star,6f,6.0,5.0,6.4,0.16377006832769833,2024-09-21_15:15:00,3.0,True,5.0,-0.18114965836150831,6,-0.04528741459037708,kelly_low|,0,False,0.0,0,0.0,6479.256723080099
2024-09-21,16:25:00,NEWBURY,One More,7f,2.0,3.25,3.3,0.1756128154066519,2024-09-21_16:25:00,3.0,True,3.25,-0.42925834992838136,7,-0.19078148885705837,kelly_low|,0,False,0.0,0,0.0,6698.903525992514
2024-09-21,17:00:00,NEWBURY,Movie Maker,7f,1.0,3.75,3.84,0.1722590959163893,2024-09-21_17:00:00,4.0,False,3.75,-0.3540283903135401,7,-0.12873759647765096,kelly_low|,0,False,0.0,1,0.0,6631.914490732589
2024-10-25,13:41:00,NEWBURY,Grey Owl,2m,3.0,4.5,5.2,0.19808621178991195,2024-10-25_13:41:00,3.0,True,4.5,-0.10861204694539628,7,-0.031032013412970367,kelly_low|,0,False,0.0,0,0.0,6565.595345825263
2024-10-25,14:51:00,NEWBURY,Mercian Warrior,7f,1.0,4.33,4.41,0.20255011472919415,2024-10-25_14:51:00,3.0,True,4.33,-0.12295800322258932,7,-0.03692432529206886,kelly_low|,0,False,0.0,1,0.0,6499.93939236701
2024-11-07,12:30:00,NEWBURY,Aurigny Mill,2m½f,1.0,5.0,5.79,0.18876915902698532,2024-11-07_12:30:00,3.0,True,5.0,-0.05615420486507339,7,-0.014038551216268347,kelly_low|,0,False,0.0,1,0.0,6242.541792429277
2024-11-07,12:30:00,NEWBURY,Junkanoo,2m½f,5.0,6.5,6.5,0.15140703235253417,2024-11-07_12:30:00,4.0,False,6.5,-0.01585428970852798,7,-0.002882598128823269,kelly_low|,0,False,0.0,0,0.0,6242.541792429277
2024-11-07,14:52:00,NEWBURY,Emitom,3m,2.0,3.5,3.93,0.22524204125336975,2024-11-07_14:52:00,4.0,False,3.5,-0.2116528556132059,4,-0.08466114224528236,kelly_low|,0,False,0.0,0,0.0,6868.08692931488
2024-11-07,15:27:00,NEWBURY,High Treason,2m4f,3.0,6.0,6.88,0.1590439046402289,2024-11-07_15:27:00,3.0,True,6.0,-0.04573657215862659,6,-0.009147314431725317,kelly_low|,0,False,0.0,0,0.0,6868.08692931488
2024-11-07,15:27:00,NEWBURY,Id Like To Know,2m4f,5.0,6.5,7.22,0.13446928741186298,2024-11-07_15:27:00,4.0,False,6.5,-0.12594963182289065,6,-0.02289993305870739,kelly_low|,0,False,0.0,0,0.0,6868.08692931488
2024-11-07,16:02:00,NEWBURY,El Cairos,2m½f,1.0,4.2,4.35,0.20071219366402623,2024-11-07_16:02:00,3.0,True,4.2,-0.15700878661108975,6,-0.049065245815965546,kelly_low|,0,False,0.0,1,0.0,6799.406060021731
2024-11-29,13:55:00,NEWBURY,Johnnywho,2m4f,3.0,4.33,5.1,0.20488640596964144,2024-11-29_13:55:00,3.0,True,4.33,-0.11284186215145253,6,-0.03388644509052628,kelly_low|,0,False,0.0,0,0.0,6731.411999421513
2024-12-18,13:15:00,NEWBURY,Mt Fugi Park,2m7½f,,4.5,5.88,0.1763162711899937,2024-12-18_13:15:00,4.0,False,4.5,-0.2065767796450283,6,-0.059021937041436656,kelly_low|,0,False,0.0,0,0.0,6464.848084244421
2024-12-18,13:15:00,NEWBURY,Kyntara,2m7½f,4.0,5.5,5.69,0.18169898207028484,2024-12-18_13:15:00,3.0,True,5.5,-0.0006555986134334502,6,-0.00014568858076298893,kelly_low|,0,False,0.0,0,0.0,6464.848084244421
2024-12-18,15:00:00,NEWBURY,Densworth,2m4f,,4.5,5.37,0.2117302068544481,2024-12-18_15:00:00,3.0,True,4.5,-0.047214069154983496,6,-0.013489734044280999,kelly_low|,0,False,0.0,0,0.0,6272.195611333937
2025-01-15,15:35:00,NEWBURY,Lady Balko,2m7½f,5.0,3.75,4.38,0.18735963100227745,2025-01-15_15:35:00,4.0,False,3.75,-0.2974013837414595,5,-0.1081459577241671,kelly_low|,0,False,0.0,0,0.0,5844.306928504386
2025-02-08,13:15:00,NEWBURY,Atomic Level,2m½f,4.0,101.0,210.74,0.002937011356373846,2025-02-08_13:15:00,4.0,False,101.0,-0.7033618530062415,5,-0.007033618530062415,kelly_low|odds_high|,0,False,0.0,0,0.0,6048.857671002039
2025-02-08,14:25:00,NEWBURY,Bravemansgame,2m7½f,3.0,4.0,4.4,0.14938213117844157,2025-02-08_14:25:00,3.0,True,4.0,-0.4024714752862337,7,-0.13415715842874457,kelly_low|,0,False,0.0,0,0.0,5988.369094292018
2025-02-08,15:00:00,NEWBURY,Edwardstone,2m½f,5.0,4.5,4.73,0.1992310428749546,2025-02-08_15:00:00,3.0,True,4.5,-0.10346030706270426,5,-0.02956008773220122,kelly_low|,0,False,0.0,0,0.0,5988.369094292018
2025-02-08,15:00:00,NEWBURY,Libberty Hunter,2m½f,2.0,5.5,6.4,0.16103064570228515,2025-02-08_15:00:00,4.0,False,5.5,-0.11433144863743161,5,-0.025406988586095913,kelly_low|,0,False,0.0,0,0.0,5988.369094292018
2025-02-28,14:13:00,NEWBURY,Star Of Affinity,2m4½f,3.0,5.5,6.5,0.17136476706401152,2025-02-28_14:13:00,3.0,True,5.5,-0.057493781147936684,7,-0.012776395810652597,kelly_low|,0,False,0.0,0,0.0,6195.267246499808
2025-02-28,15:58:00,NEWBURY,Dyno Dave,2m4½f,4.0,23.0,27.97,0.09809364731224546,2025-02-28_15:58:00,4.0,False,23.0,1.2561538881816454,5,0.05709790400825661,odds_high|,0,False,0.0,0,0.0,6347.980584126028
2025-03-01,13:55:00,NEWBURY,Nap Hand,2m½f,5.0,6.0,7.05,0.15055348076860844,2025-03-01_13:55:00,4.0,False,6.0,-0.09667911538834939,6,-0.01933582307766988,kelly_low|,0,False,0.0,0,0.0,6504.458305524734
2025-03-01,14:30:00,NEWBURY,Law Of Supply,2m7½f,4.0,4.5,5.25,0.20883792556195216,2025-03-01_14:30:00,3.0,True,4.5,-0.0602293349712153,5,-0.017208381420347228,kelly_low|,0,False,0.0,0,0.0,6992.292678439089
2025-03-01,15:05:00,NEWBURY,Lario,2m½f,2.0,4.5,5.25,0.21251104194860979,2025-03-01_15:05:00,3.0,True,4.5,-0.04370031123125595,6,-0.01248580320893027,kelly_low|,0,False,0.0,0,0.0,6992.292678439089
2025-03-01,15:05:00,NEWBURY,Kap Ouest,2m½f,,6.5,8.57,0.14952469887899897,2025-03-01_15:05:00,4.0,False,6.5,-0.02808945728650669,6,-0.005107174052092126,kelly_low|,0,False,0.0,0,0.0,6992.292678439089
2025-03-21,13:55:00,NEWBURY,Broxy Music,2m4½f,4.0,81.0,212.58,0.0038278293579148658,2025-03-21_13:55:00,4.0,False,81.0,-0.6899458220088959,5,-0.008624322775111198,kelly_low|odds_high|,0,False,0.0,0,0.0,6776.894336757103
2025-03-21,14:30:00,NEWBURY,Havaila,2m7½f,2.0,4.0,4.3,0.16606721612843026,2025-03-21_14:30:00,3.0,True,4.0,-0.335731135486279,7,-0.11191037849542633,kelly_low|,0,False,0.0,0,0.0,6709.125393389531
2025-03-21,16:02:00,NEWBURY,Stormy Flight,2m6½f,6.0,6.5,7.8,0.1517215536176834,2025-03-21_16:02:00,4.0,False,6.5,-0.013809901485057785,6,-0.0025108911791014155,kelly_low|,0,False,0.0,0,0.0,6837.940600942611
2025-03-21,17:10:00,NEWBURY,Rebel Dawn Rising,2m7½f,1.0,5.5,6.82,0.15399325817367188,2025-03-21_17:10:00,4.0,False,5.5,-0.15303708004480476,5,-0.034008240009956614,kelly_low|,0,False,0.0,1,0.0,6769.561194933185
2025-03-22,15:50:00,NEWBURY,Goodbyemick,2m½f,4.0,21.0,42.0,0.05512463173164496,2025-03-22_15:50:00,4.0,False,21.0,0.1576172663645441,5,0.007880863318227205,odds_high|,0,False,0.0,0,0.0,6701.8655829838535
2025-03-22,17:00:00,NEWBURY,Teddy Blue,2m½f,2.0,4.33,5.14,0.1965097431147624,2025-03-22_17:00:00,3.0,True,4.33,-0.1491128123130787,6,-0.04477862231623985,kelly_low|,0,False,0.0,0,0.0,7271.524157537481
2025-04-11,16:10:00,NEWBURY,Spirit Mixer,2m½f,5.0,5.5,6.54,0.1473621177107743,2025-04-11_16:10:00,4.0,False,5.5,-0.1895083525907415,7,-0.042112967242387,kelly_low|,0,False,0.0,0,0.0,7054.832737642864
2025-05-17,12:50:00,NEWBURY,Al Aasy,1m4f,4.0,3.25,3.49,0.14710316614299973,2025-05-17_12:50:00,4.0,False,3.25,-0.5219147100352508,7,-0.23196209334900036,kelly_low|,0,False,0.0,0,0.0,7734.396555929051
